"GEO_ID","NAME","DATE_CODE","POP"
"0400000US13","Georgia","7/1/2012 population estimate","9901430"
"0400000US13","Georgia","7/1/2013 population estimate","9972479"
"0400000US13","Georgia","7/1/2014 population estimate","10067278"
"0400000US13","Georgia","7/1/2015 population estimate","10178447"
"0400000US13","Georgia","7/1/2016 population estimate","10301890"
"0400000US13","Georgia","7/1/2017 population estimate","10410330"
"0400000US13","Georgia","7/1/2018 population estimate","10511131"
"0400000US13","Georgia","7/1/2019 population estimate","10617423"
"0400000US15","Hawaii","4/1/2010 Census population","1360301"
"0400000US15","Hawaii","4/1/2010 population estimates base","1360307"
"0400000US15","Hawaii","7/1/2010 population estimate","1363963"
"0400000US15","Hawaii","7/1/2011 population estimate","1379329"
"0400000US15","Hawaii","7/1/2012 population estimate","1394804"
"0400000US15","Hawaii","7/1/2013 population estimate","1408243"
"0400000US15","Hawaii","7/1/2014 population estimate","1414538"
"0400000US15","Hawaii","7/1/2015 population estimate","1422052"
"0400000US15","Hawaii","7/1/2016 population estimate","1427559"
"0400000US15","Hawaii","7/1/2017 population estimate","1424393"
"0400000US15","Hawaii","7/1/2018 population estimate","1420593"
"0400000US15","Hawaii","7/1/2019 population estimate","1415872"
"0400000US16","Idaho","4/1/2010 Census population","1567582"
"0400000US16","Idaho","4/1/2010 population estimates base","1567657"
"0400000US16","Idaho","7/1/2010 population estimate","1570746"
"0400000US16","Idaho","7/1/2011 population estimate","1583910"
"0400000US16","Idaho","7/1/2012 population estimate","1595324"
"0400000US16","Idaho","7/1/2013 population estimate","1611206"
"0400000US16","Idaho","7/1/2014 population estimate","1631112"
"0400000US16","Idaho","7/1/2015 population estimate","1651059"
"0400000US16","Idaho","7/1/2016 population estimate","1682380"
"0400000US16","Idaho","7/1/2017 population estimate","1717715"
"0400000US16","Idaho","7/1/2018 population estimate","1750536"
"0400000US16","Idaho","7/1/2019 population estimate","1787065"
"0400000US17","Illinois","4/1/2010 Census population","12830632"
"0400000US17","Illinois","4/1/2010 population estimates base","12831572"
"0400000US17","Illinois","7/1/2010 population estimate","12840503"
"0400000US17","Illinois","7/1/2011 population estimate","12867454"
"0400000US17","Illinois","7/1/2012 population estimate","12882510"
"0400000US17","Illinois","7/1/2013 population estimate","12895129"
"0400000US17","Illinois","7/1/2014 population estimate","12884493"
"0400000US17","Illinois","7/1/2015 population estimate","12858913"
"0400000US17","Illinois","7/1/2016 population estimate","12820527"
"0400000US17","Illinois","7/1/2017 population estimate","12778828"
"0400000US17","Illinois","7/1/2018 population estimate","12723071"
"0400000US17","Illinois","7/1/2019 population estimate","12671821"
"0400000US18","Indiana","4/1/2010 Census population","6483802"
"0400000US18","Indiana","4/1/2010 population estimates base","6484051"
"0400000US18","Indiana","7/1/2010 population estimate","6490432"
"0400000US18","Indiana","7/1/2011 population estimate","6516528"
"0400000US18","Indiana","7/1/2012 population estimate","6537703"
"0400000US18","Indiana","7/1/2013 population estimate","6568713"
"0400000US18","Indiana","7/1/2014 population estimate","6593644"
"0400000US18","Indiana","7/1/2015 population estimate","6608422"
"0400000US18","Indiana","7/1/2016 population estimate","6634304"
"0400000US18","Indiana","7/1/2017 population estimate","6658078"
"0400000US18","Indiana","7/1/2018 population estimate","6695497"
"0400000US18","Indiana","7/1/2019 population estimate","6732219"
"0400000US19","Iowa","4/1/2010 Census population","3046355"
"0400000US19","Iowa","4/1/2010 population estimates base","3046871"
"0400000US19","Iowa","7/1/2010 population estimate","3050745"
"0400000US19","Iowa","7/1/2011 population estimate","3066336"
"0400000US19","Iowa","7/1/2012 population estimate","3076190"
"0400000US19","Iowa","7/1/2013 population estimate","3092997"
"0400000US19","Iowa","7/1/2014 population estimate","3109350"
"0400000US19","Iowa","7/1/2015 population estimate","3120960"
"0400000US19","Iowa","7/1/2016 population estimate","3131371"
"0400000US19","Iowa","7/1/2017 population estimate","3141550"
"0400000US19","Iowa","7/1/2018 population estimate","3148618"
"0400000US19","Iowa","7/1/2019 population estimate","3155070"
"0400000US20","Kansas","4/1/2010 Census population","2853118"
"0400000US20","Kansas","4/1/2010 population estimates base","2853123"
"0400000US20","Kansas","7/1/2010 population estimate","2858190"
"0400000US20","Kansas","7/1/2011 population estimate","2869225"
"0400000US20","Kansas","7/1/2012 population estimate","2885257"
"0400000US20","Kansas","7/1/2013 population estimate","2893212"
"0400000US20","Kansas","7/1/2014 population estimate","2900475"
"0400000US20","Kansas","7/1/2015 population estimate","2909011"
"0400000US20","Kansas","7/1/2016 population estimate","2910844"
"0400000US20","Kansas","7/1/2017 population estimate","2908718"
"0400000US20","Kansas","7/1/2018 population estimate","2911359"
"0400000US20","Kansas","7/1/2019 population estimate","2913314"
"0400000US21","Kentucky","4/1/2010 Census population","4339367"
"0400000US21","Kentucky","4/1/2010 population estimates base","4339333"
"0400000US21","Kentucky","7/1/2010 population estimate","4348181"
"0400000US21","Kentucky","7/1/2011 population estimate","4369821"
"0400000US21","Kentucky","7/1/2012 population estimate","4386346"
"0400000US21","Kentucky","7/1/2013 population estimate","4404659"
"0400000US21","Kentucky","7/1/2014 population estimate","4414349"
"0400000US21","Kentucky","7/1/2015 population estimate","4425976"
"0400000US21","Kentucky","7/1/2016 population estimate","4438182"
"0400000US21","Kentucky","7/1/2017 population estimate","4452268"
"0400000US21","Kentucky","7/1/2018 population estimate","4461153"
"0400000US21","Kentucky","7/1/2019 population estimate","4467673"
"0400000US22","Louisiana","4/1/2010 Census population","4533372"
"0400000US22","Louisiana","4/1/2010 population estimates base","4533487"
"0400000US22","Louisiana","7/1/2010 population estimate","4544532"
"0400000US22","Louisiana","7/1/2011 population estimate","4575625"
"0400000US22","Louisiana","7/1/2012 population estimate","4600972"
"0400000US22","Louisiana","7/1/2013 population estimate","4624527"
"0400000US22","Louisiana","7/1/2014 population estimate","4644013"
"0400000US22","Louisiana","7/1/2015 population estimate","4664628"
"0400000US22","Louisiana","7/1/2016 population estimate","4678135"
"0400000US22","Louisiana","7/1/2017 population estimate","4670560"
"0400000US22","Louisiana","7/1/2018 population estimate","4659690"
"0400000US22","Louisiana","7/1/2019 population estimate","4648794"
"0400000US23","Maine","4/1/2010 Census population","1328361"
"0400000US23","Maine","4/1/2010 population estimates base","1328358"
"0400000US23","Maine","7/1/2010 population estimate","1327629"
"0400000US23","Maine","7/1/2011 population estimate","1328284"
"0400000US23","Maine","7/1/2012 population estimate","1327729"
"0400000US23","Maine","7/1/2013 population estimate","1328009"
"0400000US23","Maine","7/1/2014 population estimate","1330513"
"0400000US23","Maine","7/1/2015 population estimate","1328262"
"0400000US23","Maine","7/1/2016 population estimate","1331317"
"0400000US23","Maine","7/1/2017 population estimate","1334612"
"0400000US23","Maine","7/1/2018 population estimate","1339057"
"0400000US23","Maine","7/1/2019 population estimate","1344212"
"0400000US24","Maryland","4/1/2010 Census population","5773552"
"0400000US24","Maryland","4/1/2010 population estimates base","5773794"
"0400000US24","Maryland","7/1/2010 population estimate","5788645"
"0400000US24","Maryland","7/1/2011 population estimate","5839419"
"0400000US24","Maryland","7/1/2012 population estimate","5886992"
"0400000US24","Maryland","7/1/2013 population estimate","5923188"
"0400000US24","Maryland","7/1/2014 population estimate","5957283"
"0400000US24","Maryland","7/1/2015 population estimate","5985562"
"0400000US24","Maryland","7/1/2016 population estimate","6003323"
"0400000US24","Maryland","7/1/2017 population estimate","6023868"
"0400000US24","Maryland","7/1/2018 population estimate","6035802"
"0400000US24","Maryland","7/1/2019 population estimate","6045680"
"0400000US25","Massachusetts","4/1/2010 Census population","6547629"
"0400000US25","Massachusetts","4/1/2010 population estimates base","6547785"
"0400000US25","Massachusetts","7/1/2010 population estimate","6566307"
"0400000US25","Massachusetts","7/1/2011 population estimate","6613583"
"0400000US25","Massachusetts","7/1/2012 population estimate","6663005"
"0400000US25","Massachusetts","7/1/2013 population estimate","6713315"
"0400000US25","Massachusetts","7/1/2014 population estimate","6762596"
"0400000US25","Massachusetts","7/1/2015 population estimate","6794228"
"0400000US25","Massachusetts","7/1/2016 population estimate","6823608"
"0400000US25","Massachusetts","7/1/2017 population estimate","6859789"
"0400000US25","Massachusetts","7/1/2018 population estimate","6882635"
"0400000US25","Massachusetts","7/1/2019 population estimate","6892503"
"0400000US26","Michigan","4/1/2010 Census population","9883640"
"0400000US26","Michigan","4/1/2010 population estimates base","9884116"
"0400000US26","Michigan","7/1/2010 population estimate","9877510"
"0400000US26","Michigan","7/1/2011 population estimate","9882412"
"0400000US26","Michigan","7/1/2012 population estimate","9897145"
"0400000US26","Michigan","7/1/2013 population estimate","9913065"
"0400000US26","Michigan","7/1/2014 population estimate","9929848"
"0400000US26","Michigan","7/1/2015 population estimate","9931715"
"0400000US26","Michigan","7/1/2016 population estimate","9950571"
"0400000US26","Michigan","7/1/2017 population estimate","9973114"
"0400000US26","Michigan","7/1/2018 population estimate","9984072"
"0400000US26","Michigan","7/1/2019 population estimate","9986857"
"0400000US27","Minnesota","4/1/2010 Census population","5303925"
"0400000US27","Minnesota","4/1/2010 population estimates base","5303927"
"0400000US27","Minnesota","7/1/2010 population estimate","5310828"
"0400000US27","Minnesota","7/1/2011 population estimate","5346143"
"0400000US27","Minnesota","7/1/2012 population estimate","5376643"
"0400000US27","Minnesota","7/1/2013 population estimate","5413479"
"0400000US27","Minnesota","7/1/2014 population estimate","5451079"
"0400000US27","Minnesota","7/1/2015 population estimate","5482032"
"0400000US27","Minnesota","7/1/2016 population estimate","5522744"
"0400000US27","Minnesota","7/1/2017 population estimate","5566230"
"0400000US27","Minnesota","7/1/2018 population estimate","5606249"
"0400000US27","Minnesota","7/1/2019 population estimate","5639632"
"0400000US28","Mississippi","4/1/2010 Census population","2967297"
"0400000US28","Mississippi","4/1/2010 population estimates base","2968130"
"0400000US28","Mississippi","7/1/2010 population estimate","2970548"
"0400000US28","Mississippi","7/1/2011 population estimate","2978731"
"0400000US28","Mississippi","7/1/2012 population estimate","2983816"
"0400000US28","Mississippi","7/1/2013 population estimate","2988711"
"0400000US28","Mississippi","7/1/2014 population estimate","2990468"
"0400000US28","Mississippi","7/1/2015 population estimate","2988471"
"0400000US28","Mississippi","7/1/2016 population estimate","2987938"
"0400000US28","Mississippi","7/1/2017 population estimate","2988510"
"0400000US28","Mississippi","7/1/2018 population estimate","2981020"
"0400000US28","Mississippi","7/1/2019 population estimate","2976149"
"0400000US29","Missouri","4/1/2010 Census population","5988927"
"0400000US29","Missouri","4/1/2010 population estimates base","5988950"
"0400000US29","Missouri","7/1/2010 population estimate","5995974"
"0400000US29","Missouri","7/1/2011 population estimate","6010275"
"0400000US29","Missouri","7/1/2012 population estimate","6024367"
"0400000US29","Missouri","7/1/2013 population estimate","6040715"
"0400000US29","Missouri","7/1/2014 population estimate","6056202"
"0400000US29","Missouri","7/1/2015 population estimate","6071732"
"0400000US29","Missouri","7/1/2016 population estimate","6087135"
"0400000US29","Missouri","7/1/2017 population estimate","6106670"
"0400000US29","Missouri","7/1/2018 population estimate","6121623"
"0400000US29","Missouri","7/1/2019 population estimate","6137428"
"0400000US30","Montana","4/1/2010 Census population","989415"
"0400000US30","Montana","4/1/2010 population estimates base","989407"
"0400000US30","Montana","7/1/2010 population estimate","990697"
"0400000US30","Montana","7/1/2011 population estimate","997316"
"0400000US30","Montana","7/1/2012 population estimate","1003783"
"0400000US30","Montana","7/1/2013 population estimate","1013569"
"0400000US30","Montana","7/1/2014 population estimate","1021869"
"0400000US30","Montana","7/1/2015 population estimate","1030475"
"0400000US30","Montana","7/1/2016 population estimate","1040859"
"0400000US30","Montana","7/1/2017 population estimate","1052482"
"0400000US30","Montana","7/1/2018 population estimate","1060665"
"0400000US30","Montana","7/1/2019 population estimate","1068778"
"0400000US31","Nebraska","4/1/2010 Census population","1826341"
"0400000US31","Nebraska","4/1/2010 population estimates base","1826305"
"0400000US31","Nebraska","7/1/2010 population estimate","1829542"
"0400000US31","Nebraska","7/1/2011 population estimate","1840672"
"0400000US31","Nebraska","7/1/2012 population estimate","1853303"
"0400000US31","Nebraska","7/1/2013 population estimate","1865279"
"0400000US31","Nebraska","7/1/2014 population estimate","1879321"
"0400000US31","Nebraska","7/1/2015 population estimate","1891277"
"0400000US31","Nebraska","7/1/2016 population estimate","1905616"
"0400000US31","Nebraska","7/1/2017 population estimate","1915947"
"0400000US31","Nebraska","7/1/2018 population estimate","1925614"
"0400000US31","Nebraska","7/1/2019 population estimate","1934408"
"0400000US32","Nevada","4/1/2010 Census population","2700551"
"0400000US32","Nevada","4/1/2010 population estimates base","2700677"
"0400000US32","Nevada","7/1/2010 population estimate","2702405"
"0400000US32","Nevada","7/1/2011 population estimate","2712730"
"0400000US32","Nevada","7/1/2012 population estimate","2743996"
"0400000US32","Nevada","7/1/2013 population estimate","2775970"
"0400000US32","Nevada","7/1/2014 population estimate","2817628"
"0400000US32","Nevada","7/1/2015 population estimate","2866939"
"0400000US32","Nevada","7/1/2016 population estimate","2917563"
"0400000US32","Nevada","7/1/2017 population estimate","2969905"
"0400000US32","Nevada","7/1/2018 population estimate","3027341"
"0400000US32","Nevada","7/1/2019 population estimate","3080156"
"0400000US33","New Hampshire","4/1/2010 Census population","1316470"
"0400000US33","New Hampshire","4/1/2010 population estimates base","1316462"
"0400000US33","New Hampshire","7/1/2010 population estimate","1316762"
"0400000US33","New Hampshire","7/1/2011 population estimate","1320202"
"0400000US33","New Hampshire","7/1/2012 population estimate","1324232"
"0400000US33","New Hampshire","7/1/2013 population estimate","1326622"
"0400000US33","New Hampshire","7/1/2014 population estimate","1333341"
"0400000US33","New Hampshire","7/1/2015 population estimate","1336350"
"0400000US33","New Hampshire","7/1/2016 population estimate","1342307"
"0400000US33","New Hampshire","7/1/2017 population estimate","1348787"
"0400000US33","New Hampshire","7/1/2018 population estimate","1353465"
"0400000US33","New Hampshire","7/1/2019 population estimate","1359711"
"0400000US34","New Jersey","4/1/2010 Census population","8791894"
"0400000US34","New Jersey","4/1/2010 population estimates base","8791978"
"0400000US34","New Jersey","7/1/2010 population estimate","8799446"
"0400000US34","New Jersey","7/1/2011 population estimate","8828117"
"0400000US34","New Jersey","7/1/2012 population estimate","8844942"
"0400000US34","New Jersey","7/1/2013 population estimate","8856972"
"0400000US34","New Jersey","7/1/2014 population estimate","8864525"
"0400000US34","New Jersey","7/1/2015 population estimate","8867949"
"0400000US34","New Jersey","7/1/2016 population estimate","8870827"
"0400000US34","New Jersey","7/1/2017 population estimate","8885525"
"0400000US34","New Jersey","7/1/2018 population estimate","8886025"
"0400000US34","New Jersey","7/1/2019 population estimate","8882190"
"0400000US35","New Mexico","4/1/2010 Census population","2059179"
"0400000US35","New Mexico","4/1/2010 population estimates base","2059199"
"0400000US35","New Mexico","7/1/2010 population estimate","2064552"
"0400000US35","New Mexico","7/1/2011 population estimate","2080450"
"0400000US35","New Mexico","7/1/2012 population estimate","2087309"
"0400000US35","New Mexico","7/1/2013 population estimate","2092273"
"0400000US35","New Mexico","7/1/2014 population estimate","2089568"
"0400000US35","New Mexico","7/1/2015 population estimate","2089291"
"0400000US35","New Mexico","7/1/2016 population estimate","2091630"
"0400000US35","New Mexico","7/1/2017 population estimate","2091784"
"0400000US35","New Mexico","7/1/2018 population estimate","2092741"
"0400000US35","New Mexico","7/1/2019 population estimate","2096829"
"0400000US36","New York","4/1/2010 Census population","19378102"
"0400000US36","New York","4/1/2010 population estimates base","19378144"
"0400000US36","New York","7/1/2010 population estimate","19399878"
"0400000US36","New York","7/1/2011 population estimate","19499241"
"0400000US36","New York","7/1/2012 population estimate","19572932"
"0400000US36","New York","7/1/2013 population estimate","19624447"
"0400000US36","New York","7/1/2014 population estimate","19651049"
"0400000US36","New York","7/1/2015 population estimate","19654666"
"0400000US36","New York","7/1/2016 population estimate","19633428"
"0400000US36","New York","7/1/2017 population estimate","19589572"
"0400000US36","New York","7/1/2018 population estimate","19530351"
"0400000US36","New York","7/1/2019 population estimate","19453561"
"0400000US37","North Carolina","4/1/2010 Census population","9535483"
"0400000US37","North Carolina","4/1/2010 population estimates base","9535751"
"0400000US37","North Carolina","7/1/2010 population estimate","9574323"
"0400000US37","North Carolina","7/1/2011 population estimate","9657592"
"0400000US37","North Carolina","7/1/2012 population estimate","9749476"
"0400000US37","North Carolina","7/1/2013 population estimate","9843336"
"0400000US37","North Carolina","7/1/2014 population estimate","9932887"
"0400000US37","North Carolina","7/1/2015 population estimate","10031646"
"0400000US37","North Carolina","7/1/2016 population estimate","10154788"
"0400000US37","North Carolina","7/1/2017 population estimate","10268233"
"0400000US37","North Carolina","7/1/2018 population estimate","10381615"
"0400000US37","North Carolina","7/1/2019 population estimate","10488084"
"0400000US38","North Dakota","4/1/2010 Census population","672591"
"0400000US38","North Dakota","4/1/2010 population estimates base","672576"
"0400000US38","North Dakota","7/1/2010 population estimate","674715"
"0400000US38","North Dakota","7/1/2011 population estimate","685225"
"0400000US38","North Dakota","7/1/2012 population estimate","701176"
"0400000US38","North Dakota","7/1/2013 population estimate","722036"
"0400000US38","North Dakota","7/1/2014 population estimate","737401"
"0400000US38","North Dakota","7/1/2015 population estimate","754066"
"0400000US38","North Dakota","7/1/2016 population estimate","754434"
"0400000US38","North Dakota","7/1/2017 population estimate","754942"
"0400000US38","North Dakota","7/1/2018 population estimate","758080"
"0400000US38","North Dakota","7/1/2019 population estimate","762062"
"0400000US39","Ohio","4/1/2010 Census population","11536504"
"0400000US39","Ohio","4/1/2010 population estimates base","11536751"
"0400000US39","Ohio","7/1/2010 population estimate","11539336"
"0400000US39","Ohio","7/1/2011 population estimate","11544663"
"0400000US39","Ohio","7/1/2012 population estimate","11548923"
"0400000US39","Ohio","7/1/2013 population estimate","11576684"
"0400000US39","Ohio","7/1/2014 population estimate","11602700"
"0400000US39","Ohio","7/1/2015 population estimate","11617527"
"0400000US39","Ohio","7/1/2016 population estimate","11634370"
"0400000US39","Ohio","7/1/2017 population estimate","11659650"
"0400000US39","Ohio","7/1/2018 population estimate","11676341"
"0400000US39","Ohio","7/1/2019 population estimate","11689100"
"0400000US40","Oklahoma","4/1/2010 Census population","3751351"
"0400000US40","Oklahoma","4/1/2010 population estimates base","3751582"
"0400000US40","Oklahoma","7/1/2010 population estimate","3759944"
"0400000US40","Oklahoma","7/1/2011 population estimate","3788379"
"0400000US40","Oklahoma","7/1/2012 population estimate","3818814"
"0400000US40","Oklahoma","7/1/2013 population estimate","3853214"
"0400000US40","Oklahoma","7/1/2014 population estimate","3878187"
"0400000US40","Oklahoma","7/1/2015 population estimate","3909500"
"0400000US40","Oklahoma","7/1/2016 population estimate","3926331"
"0400000US40","Oklahoma","7/1/2017 population estimate","3931316"
"0400000US40","Oklahoma","7/1/2018 population estimate","3940235"
"0400000US40","Oklahoma","7/1/2019 population estimate","3956971"
"0400000US41","Oregon","4/1/2010 Census population","3831074"
"0400000US41","Oregon","4/1/2010 population estimates base","3831079"
"0400000US41","Oregon","7/1/2010 population estimate","3837491"
"0400000US41","Oregon","7/1/2011 population estimate","3872036"
"0400000US41","Oregon","7/1/2012 population estimate","3899001"
"0400000US41","Oregon","7/1/2013 population estimate","3922468"
"0400000US41","Oregon","7/1/2014 population estimate","3963244"
"0400000US41","Oregon","7/1/2015 population estimate","4015792"
"0400000US41","Oregon","7/1/2016 population estimate","4089976"
"0400000US41","Oregon","7/1/2017 population estimate","4143625"
"0400000US41","Oregon","7/1/2018 population estimate","4181886"
"0400000US41","Oregon","7/1/2019 population estimate","4217737"
"0400000US42","Pennsylvania","4/1/2010 Census population","12702379"
"0400000US42","Pennsylvania","4/1/2010 population estimates base","12702868"
"0400000US42","Pennsylvania","7/1/2010 population estimate","12711160"
"0400000US42","Pennsylvania","7/1/2011 population estimate","12745815"
"0400000US42","Pennsylvania","7/1/2012 population estimate","12767118"
"0400000US42","Pennsylvania","7/1/2013 population estimate","12776309"
"0400000US42","Pennsylvania","7/1/2014 population estimate","12788313"
"0400000US42","Pennsylvania","7/1/2015 population estimate","12784826"
"0400000US42","Pennsylvania","7/1/2016 population estimate","12782275"
"0400000US42","Pennsylvania","7/1/2017 population estimate","12787641"
"0400000US42","Pennsylvania","7/1/2018 population estimate","12800922"
"0400000US42","Pennsylvania","7/1/2019 population estimate","12801989"
"0400000US44","Rhode Island","4/1/2010 Census population","1052567"
"0400000US44","Rhode Island","4/1/2010 population estimates base","1052964"
"0400000US44","Rhode Island","7/1/2010 population estimate","1053959"
"0400000US44","Rhode Island","7/1/2011 population estimate","1053649"
"0400000US44","Rhode Island","7/1/2012 population estimate","1054621"
"0400000US44","Rhode Island","7/1/2013 population estimate","1055081"
"0400000US44","Rhode Island","7/1/2014 population estimate","1055936"
